ets Jul 29 2019 12:21:46

rst:0x1 (POWERON_RESET),boot:0x12 (SPI_FAST_FLASH_BOOT)
configsip: 0, SPIWP:0xee
clk_drv:0x00,q_drv:0x00,d_drv:0x00,cs0_drv:0x00,hd_drv:0x00,wp_drv:0x00
mode:DIO, clock div:2
load:0x3fff0030,len:1184
load:0x40078000,len:13192
load:0x40080400,len:3028
entry 0x400805e4
Initializing I2C devices...
Testing device connections...
MPU6050 connection successful
>......>......Yaw:   0.00
Pitch: 0.00
Roll:  0.00
Yaw:   180.01
Pitch: 0.09
Roll:  -0.23
Yaw:   180.03
Pitch: -0.38
Roll:  0.02
Yaw:   180.03
Pitch: 0.12
Roll:  0.09
Yaw:   180.05
Pitch: -0.57
Roll:  0.09
Yaw:   180.08
Pitch: 0.16
Roll:  0.30
Yaw:   180.06
Pitch: -0.09
Roll:  0.11
Yaw:   180.07
Pitch: -0.30
Roll:  -0.15
Yaw:   180.07
Pitch: 0.28
Roll:  -0.26
Yaw:   180.05
Pitch: -0.62
Roll:  0.31
Yaw:   180.11
Pitch: 0.34
Roll:  0.00
Yaw:   176.45
Pitch: -0.06
Roll:  0.51
Yaw:   164.39
Pitch: -0.01
Roll:  -0.56
Yaw:   156.40
Pitch: -0.35
Roll:  -2.15
Yaw:   152.09
Pitch: -0.46
Roll:  -2.70
Yaw:   149.48
Pitch: -0.21
Roll:  -2.97
Yaw:   144.47
Pitch: 0.19
Roll:  -3.01
Yaw:   141.09
Pitch: 0.12
Roll:  -2.73
Yaw:   136.13
Pitch: -0.18
Roll:  -2.96
Yaw:   132.04
Pitch: 0.07
Roll:  -2.79
Yaw:   128.87
Pitch: -0.42
Roll:  -2.36
Yaw:   129.55
Pitch: -0.22
Roll:  -2.55
Yaw:   130.22
Pitch: -0.06
Roll:  -2.65
Yaw:   130.64
Pitch: 0.22
Roll:  -2.55
Yaw:   130.85
Pitch: 0.20
Roll:  -2.56
Yaw:   131.00
Pitch: 0.72
Roll:  -2.68
Yaw:   133.63
Pitch: 0.63
Roll:  -3.01
Yaw:   158.37
Pitch: 0.89
Roll:  -3.73
Yaw:   172.71
Pitch: 0.53
Roll:  -2.82
Yaw:   184.08
Pitch: -0.23
Roll:  -2.60
Yaw:   192.09
Pitch: 0.09
Roll:  -1.65
Yaw:   205.57
Pitch: -0.79
Roll:  -2.26
Yaw:   216.87
Pitch: -0.47
Roll:  -2.63
Yaw:   226.50
Pitch: -1.51
Roll:  -2.05
Yaw:   237.33
Pitch: -1.07
Roll:  -1.76
Yaw:   246.32
Pitch: -2.74
Roll:  -2.01
Yaw:   258.94
Pitch: -5.00
Roll:  -0.62
Yaw:   265.18
Pitch: -0.42
Roll:  -1.78
Yaw:   273.59
Pitch: -1.36
Roll:  -2.48
Yaw:   277.93
Pitch: -0.70
Roll:  -2.01
Yaw:   281.93
Pitch: -1.44
Roll:  -2.14
Yaw:   285.23
Pitch: -0.73
Roll:  -2.09
Yaw:   288.31
Pitch: -1.53
Roll:  -1.46
Yaw:   289.48
Pitch: -1.03
Roll:  -2.16
Yaw:   291.81
Pitch: -1.48
Roll:  -1.65
Yaw:   291.84
Pitch: -1.09
Roll:  -2.62
Yaw:   291.32
Pitch: -1.23
Roll:  -1.68
Yaw:   292.59
Pitch: -0.31
Roll:  -1.99
Yaw:   279.68
Pitch: -3.22
Roll:  -1.01
Yaw:   250.40
Pitch: -0.77
Roll:  -0.60
Yaw:   236.99
Pitch: -0.34
Roll:  -0.20
Yaw:   228.22
Pitch: 0.19
Roll:  -0.99
Yaw:   228.55
Pitch: -0.71
Roll:  -1.44
Yaw:   211.72
Pitch: 0.86
Roll:  6.21
Yaw:   201.59
Pitch: 0.65
Roll:  -0.79
Yaw:   205.99
Pitch: 1.43
Roll:  -1.49
Yaw:   205.78
Pitch: 1.14
Roll:  -0.44
Yaw:   199.37
Pitch: -0.28
Roll:  2.06
Yaw:   186.52
Pitch: 0.66
Roll:  -0.04
Yaw:   177.65
Pitch: -0.22
Roll:  0.30
Yaw:   168.60
Pitch: 0.37
Roll:  -0.76
Yaw:   157.06
Pitch: 0.19
Roll:  -1.10
Yaw:   153.57
Pitch: -0.02
Roll:  -2.81
Yaw:   153.72
Pitch: 0.01
Roll:  -2.32
Yaw:   153.80
Pitch: 0.79
Roll:  -2.63
Yaw:   149.94
Pitch: -0.91
Roll:  -1.57
Yaw:   146.08
Pitch: -0.93
Roll:  -2.93
Yaw:   146.46
Pitch: 0.03
Roll:  -2.89
Yaw:   147.85
Pitch: 0.44
Roll:  -2.82
Yaw:   148.46
Pitch: 0.33
Roll:  -3.08
Yaw:   146.15
Pitch: 0.17
Roll:  -3.74
Yaw:   141.10
Pitch: -2.59
Roll:  -0.01
Yaw:   100.32
Pitch: -3.71
Roll:  -2.75
Yaw:   92.38
Pitch: 5.24
Roll:  -1.64
Yaw:   97.61
Pitch: 3.35
Roll:  -4.26
Yaw:   94.20
Pitch: 2.65
Roll:  -3.02
Yaw:   85.30
Pitch: 2.65
Roll:  -3.34
Yaw:   81.49
Pitch: 3.19
Roll:  -4.11
Yaw:   86.29
Pitch: 7.81
Roll:  0.85
Yaw:   76.95
Pitch: 4.82
Roll:  6.87
Yaw:   68.69
Pitch: 6.03
Roll:  7.58
Yaw:   73.97
Pitch: 1.67
Roll:  5.43
Yaw:   91.00
Pitch: 2.29
Roll:  -1.21
Yaw:   99.24
Pitch: 2.54
Roll:  -2.17
Yaw:   123.42
Pitch: 4.15
Roll:  -6.43
Yaw:   183.79
Pitch: 5.54
Roll:  -1.74
Yaw:   184.94
Pitch: 1.26
Roll:  -2.00
Yaw:   184.95
Pitch: 1.27
Roll:  -2.20
Yaw:   184.96
Pitch: 1.50
Roll:  -2.11
Yaw:   184.97
Pitch: 1.52
Roll:  -2.52
Yaw:   185.00
Pitch: 1.55
Roll:  -2.41
Yaw:   184.99
Pitch: 1.34
Roll:  -2.21
Yaw:   185.00
Pitch: 1.58
Roll:  -2.19
Yaw:   185.03
Pitch: 1.43
Roll:  -2.16
Yaw:   185.01
Pitch: 1.44
Roll:  -2.00
Yaw:   185.02
Pitch: 1.34
Roll:  -2.08
Yaw:   185.01
Pitch: 2.12
Roll:  -2.43
Yaw:   185.10
Pitch: 1.97
Roll:  -2.54
Yaw:   185.19
Pitch: 1.26
Roll:  -2.36
Yaw:   185.40
Pitch: 1.53
Roll:  -1.74
Yaw:   189.57
Pitch: 4.49
Roll:  15.79
Yaw:   192.10
Pitch: 7.83
Roll:  29.83
Yaw:   195.57
Pitch: 8.28
Roll:  41.05
Yaw:   198.57
Pitch: 8.51
Roll:  46.22
Yaw:   198.49
Pitch: 9.46
Roll:  47.33
Yaw:   198.88
Pitch: 9.64
Roll:  45.98
Yaw:   190.45
Pitch: 1.98
Roll:  22.03
Yaw:   181.93
Pitch: 1.93
Roll:  2.88
Yaw:   181.91
Pitch: 2.03
Roll:  0.27
Yaw:   181.96
Pitch: 1.94
Roll:  -0.02
Yaw:   182.07
Pitch: 1.77
Roll:  -0.41
Yaw:   182.13
Pitch: 1.91
Roll:  -0.63
Yaw:   182.15
Pitch: 1.84
Roll:  -0.04
Yaw:   182.15
Pitch: 2.30
Roll:  0.08
Yaw:   182.16
Pitch: 2.11
Roll:  -0.49
Yaw:   182.18
Pitch: 1.84
Roll:  -0.32
Yaw:   182.22
Pitch: 1.75
Roll:  -0.29
Yaw:   182.25
Pitch: 1.81
Roll:  -0.20
Yaw:   182.25
Pitch: 1.92
Roll:  -0.50
Yaw:   182.30
Pitch: 1.70
Roll:  0.38
Yaw:   182.28
Pitch: 2.50
Roll:  -0.26
Yaw:   182.27
Pitch: 2.00
Roll:  -0.65
Yaw:   182.29
Pitch: 2.21
Roll:  -0.55
Yaw:   182.33
Pitch: 1.73
Roll:  -0.07
Yaw:   182.34
Pitch: 1.84
Roll:  -0.18
Yaw:   182.36
