ets Jul 29 2019 12:21:46

rst:0x1 (POWERON_RESET),boot:0x12 (SPI_FAST_FLASH_BOOT)
configsip: 0, SPIWP:0xee
clk_drv:0x00,q_drv:0x00,d_drv:0x00,cs0_drv:0x00,hd_drv:0x00,wp_drv:0x00
mode:DIO, clock div:2
load:0x3fff0030,len:1184
load:0x40078000,len:13192
load:0x40080400,len:3028
entry 0x400805e4
Initializing I2C devices...
Testing device connections...
MPU6050 connection successful
>......>......Yaw:   0.00
Pitch: 0.00
Roll:  0.00
Yaw:   179.98
Pitch: -0.06
Roll:  -0.23
Yaw:   179.96
Pitch: -0.15
Roll:  0.39
Yaw:   179.98
Pitch: 0.12
Roll:  0.33
Yaw:   179.97
Pitch: -0.09
Roll:  0.21
Yaw:   179.99
Pitch: 0.35
Roll:  -0.21
Yaw:   179.97
Pitch: -0.01
Roll:  0.01
Yaw:   179.91
Pitch: 0.39
Roll:  2.59
Yaw:   181.42
Pitch: 1.16
Roll:  16.44
Yaw:   181.91
Pitch: 0.47
Roll:  19.81
Yaw:   182.23
Pitch: 0.34
Roll:  23.49
Yaw:   183.26
Pitch: 0.36
Roll:  24.36
Yaw:   182.65
Pitch: 0.12
Roll:  28.78
Yaw:   183.29
Pitch: 1.60
Roll:  30.42
Yaw:   183.71
Pitch: 5.08
Roll:  34.02
Yaw:   184.26
Pitch: 5.11
Roll:  34.42
Yaw:   184.71
Pitch: 5.00
Roll:  34.60
Yaw:   184.42
Pitch: 4.64
Roll:  35.38
Yaw:   183.68
Pitch: 3.81
Roll:  39.59
Yaw:   184.14
Pitch: 4.22
Roll:  46.54
Yaw:   184.35
Pitch: 5.19
Roll:  45.85
Yaw:   184.63
Pitch: 4.87
Roll:  46.10
Yaw:   183.60
Pitch: 10.16
Roll:  39.03
Yaw:   175.47
Pitch: 5.42
Roll:  27.59
Yaw:   168.16
Pitch: 4.42
Roll:  24.15
Yaw:   167.16
Pitch: 0.79
Roll:  9.94
Yaw:   158.49
Pitch: 0.55
Roll:  2.66
Yaw:   150.58
Pitch: 1.35
Roll:  -1.72
Yaw:   147.53
Pitch: 1.18
Roll:  -2.08
Yaw:   147.39
Pitch: 1.08
Roll:  -1.97
Yaw:   150.23
Pitch: 1.82
Roll:  -1.26
Yaw:   168.95
Pitch: 1.71
Roll:  1.03
Yaw:   153.37
Pitch: 1.31
Roll:  0.58
Yaw:   142.99
Pitch: 0.04
Roll:  -4.75
Yaw:   142.63
Pitch: -0.17
Roll:  -4.93
Yaw:   141.16
Pitch: -0.86
Roll:  -4.94
Yaw:   141.05
Pitch: -0.23
Roll:  -4.91
Yaw:   155.26
Pitch: 1.34
Roll:  -3.60
Yaw:   168.45
Pitch: 1.23
Roll:  1.05
Yaw:   171.15
Pitch: 0.58
Roll:  1.56
Yaw:   171.24
Pitch: 0.36
Roll:  2.03
Yaw:   171.27
Pitch: 0.34
Roll:  2.14
Yaw:   171.29
Pitch: 0.10
Roll:  1.91
Yaw:   171.31
Pitch: -0.02
Roll:  1.45
Yaw:   171.33
Pitch: 0.24
Roll:  1.97
Yaw:   171.38
Pitch: 0.48
Roll:  1.69
Yaw:   171.41
Pitch: -0.15
Roll:  1.76
Yaw:   171.49
Pitch: 0.52
Roll:  1.97
Yaw:   171.55
Pitch: 0.53
Roll:  1.25
Yaw:   171.60
Pitch: 0.13
Roll:  1.72
Yaw:   171.63
Pitch: 0.64
Roll:  1.87
Yaw:   171.61
Pitch: 0.45
Roll:  1.55
Yaw:   171.63
Pitch: 0.21
Roll:  1.67
Yaw:   171.68
Pitch: 0.37
Roll:  1.30
Yaw:   171.72
Pitch: 0.37
Roll:  1.50
Yaw:   171.78
Pitch: 0.38
Roll:  1.70
Yaw:   171.85
Pitch: 0.35
Roll:  1.41
Yaw:   171.89
Pitch: 0.19
Roll:  1.44
Yaw:   171.98
Pitch: 0.12
Roll:  1.71
Yaw:   172.07
Pitch: 0.30
Roll:  1.81
Yaw:   172.10
Pitch: 0.40
Roll:  1.44
Yaw:   172.15
Pitch: 0.05
Roll:  1.83
Yaw:   172.21
Pitch: 0.31
Roll:  1.46
Yaw:   172.24
Pitch: 0.36
Roll:  1.71
Yaw:   172.28
Pitch: 0.47
Roll:  2.20
Yaw:   172.30
Pitch: -0.03
Roll:  1.44
Yaw:   172.36
Pitch: 0.14
Roll:  1.59
Yaw:   172.49
Pitch: 0.24
Roll:  1.45
Yaw:   172.52
Pitch: 0.51
Roll:  1.38
Yaw:   172.54
Pitch: 0.28
Roll:  1.75
Yaw:   172.55
Pitch: 0.04
Roll:  1.89
Yaw:   172.57
Pitch: 0.31
Roll:  1.43
Yaw:   172.58
Pitch: -0.07
Roll:  1.94
Yaw:   172.61
Pitch: 0.76
Roll:  1.29
Yaw:   172.61
Pitch: 0.62
Roll:  1.29
Yaw:   172.62
Pitch: 0.16
Roll:  1.27
Yaw:   172.65
Pitch: 0.24
Roll:  1.46
Yaw:   172.69
Pitch: 0.17
Roll:  1.92
Yaw:   172.70
Pitch: 0.38
Roll:  1.12
Yaw:   172.74
Pitch: 0.25
Roll:  1.43
Yaw:   172.75
Pitch: 0.56
Roll:  1.77
Yaw:   172.77
Pitch: 0.24
Roll:  1.58
Yaw:   172.75
Pitch: 0.14
Roll:  1.55
Yaw:   172.75
Pitch: 0.62
Roll:  1.36
Yaw:   172.74
Pitch: 0.76
Roll:  1.50
Yaw:   172.74
Pitch: 0.65
Roll:  1.35
Yaw:   172.74
Pitch: -0.06
Roll:  1.18
Yaw:   172.75
Pitch: 0.67
Roll:  1.61
Yaw:   172.75
Pitch: 0.31
Roll:  1.83
Yaw:   172.76
Pitch: 0.56
Roll:  1.58
Yaw:   172.77
Pitch: 0.71
Roll:  1.72
Yaw:   172.77
Pitch: 0.41
Roll:  1.89
Yaw:   172.79
Pitch: 0.68
Roll:  1.70
Yaw:   172.83
Pitch: 0.24
Roll:  1.36
Yaw:   172.84
Pitch: 0.48
Roll:  1.22
Yaw:   172.84
Pitch: -0.15
Roll:  1.41
Yaw:   172.86
Pitch: 0.06
Roll:  1.30
Yaw:   172.87
Pitch: 0.35
Roll:  1.46
Yaw:   172.88
Pitch: 0.52
Roll:  1.41
Yaw:   172.89
Pitch: 0.30
Roll:  1.65
Yaw:   172.86
Pitch: 0.66
Roll:  1.30
Yaw:   172.91
Pitch: 0.22
Roll:  1.26
Yaw:   172.91
Pitch: 0.25
Roll:  1.55
Yaw:   172.94
Pitch: -0.12
Roll:  1.70
Yaw:   172.91
Pitch: 0.33
Roll:  1.27
Yaw:   172.93
Pitch: 0.20
Roll:  1.23
Yaw:   172.91
Pitch: 0.55
Roll:  1.59
Yaw:   172.91
Pitch: 0.40
Roll:  1.82
Yaw:   172.93
Pitch: 0.77
Roll:  1.28
Yaw:   172.96
Pitch: 0.24
Roll:  1.08
Yaw:   172.95
Pitch: 0.44
Roll:  1.20
Yaw:   172.94
Pitch: 0.40
Roll:  1.22
Yaw:   172.97
Pitch: 0.20
Roll:  1.45
Yaw:   172.98
Pitch: 0.11
Roll:  1.33
Yaw:   172.97
Pitch: 0.44
Roll:  1.21
Yaw:   172.97
Pitch: 0.38
Roll:  1.28
Yaw:   172.98
Pitch: 0.35
Roll:  1.23
Yaw:   172.97
Pitch: 0.21
Roll:  1.60
Yaw:   172.98
Pitch: 0.14
Roll:  1.41
Yaw:   173.01
Pitch: 0.38
Roll:  1.39
Yaw:   173.01
Pitch: 0.13
Roll:  1.67
Yaw:   173.00
Pitch: 0.06
Roll:  1.51
Yaw:   173.00
Pitch: 0.05
Roll:  1.43
Yaw:   173.02
Pitch: 0.52
Roll:  1.63
Yaw:   173.04
Pitch: 0.43
Roll:  1.84
Yaw:   173.03
Pitch: 0.78
Roll:  1.63
Yaw:   173.02
Pitch: 0.40
Roll:  1.60
Yaw:   173.03
Pitch: 0.33
Roll:  1.84
Yaw:   173.04
